"Triton Shorestalker","Journey into Nyx","Common",2,0.49,0.15,0.05
"Triton Shorethief","Theros","Common",7,0.64,0.14,0.02
"Triton Tactics","Theros","Uncommon",1,0.85,0.17,0.04
"Tromokratis","Born of the Gods","Rare",1,1.25,0.25,0.05
"Two-Headed Cerberus","Theros","Common",3,0.62,0.13,0.03
"Tymaret, the Murder King","Theros","Rare",1,1.45,0.29,0.1
"Underworld Cerberus","Theros","Mythic",1,7.5,1.5,0.2
"Underworld Coinsmith","Journey into Nyx","Uncommon",1,0.87,0.32,0.08
"Underworld Connections","Return to Ravnica","Rare",0,3.99,2.09,0.9
"Unknown Shores","Theros","Common",4,0.62,0.13,0.03
"Unravel the AEther","Born of the Gods","Uncommon",1,0.87,0.24,0.05
"Vanguard of Brimaz","Born of the Gods","Uncommon",2,0.87,0.19,0.03
"Vanquish the Foul","Theros","Uncommon",4,0.85,0.17,0.02
"Vaporkin","Theros","Common",3,0.64,0.14,0.02
"Viper's Kiss","Theros","Common",4,0.63,0.13,0.02
"Voyage's End","Theros","Common",3,0.64,0.14,0.02
"Voyaging Satyr","Theros","Common",6,0.65,0.15,0.04
"Vulpine Goliath","Theros","Common",4,0.6,0.12,0.02
"War-Wing Siren","Journey into Nyx","Common",1,0.7,0.14,0.04
"Warchanter of Mogis","Born of the Gods","Common",1,0.64,0.14,0.02
"Warriors' Lesson","Theros","Uncommon",1,1.05,0.21,0.06
"Wavecrash Triton","Theros","Common",4,0.65,0.13,0.02
"Weight of the Underworld","Born of the Gods","Common",4,0.64,0.14,0.02
"Whelming Wave","Born of the Gods","Rare",1,1.98,0.46,0.15
"Whims of the Fates","Born of the Gods","Rare",1,1.2,0.24,0.05
"Whip of Erebos","Theros","Rare",1,4.58,1.94,0.97
"Wild Celebrants","Theros","Common",8,0.64,0.14,0.03
"Wildfire Cerberus","Journey into Nyx","Uncommon",3,0.5,0.21,0.05
"Wingsteed Rider","Theros","Common",7,0.63,0.13,0.03
"Witches' Eye","Theros","Uncommon",2,0.8,0.16,0.03
"Xenagos, the Reveler","Theros","Mythic",1,25.0,10.28,6.57
"Yoked Ox","Theros","Common",1,0.63,0.13,0.03
